Sector,Region,Year,GVA,Employment,Number of business sites
All DCMS Sectors,East,2010,9.66007239875463,,
All DCMS Sectors,East,2011,9.947210011938955,,
All DCMS Sectors,East,2012,10.42860944811511,,
All DCMS Sectors,East,2013,10.63849778409938,,
All DCMS Sectors,East,2014,11.13137225964873,,59.064
All DCMS Sectors,East,2015,11.385262670612589,,61.74
All DCMS Sectors,East,2016,11.668533644318643,,
All DCMS Sectors,East,2017,,322.0,
All DCMS Sectors,East Midlands,2010,4.952224725427765,,
All DCMS Sectors,East Midlands,2011,5.105525175082035,,
All DCMS Sectors,East Midlands,2012,5.366345480301283,,
All DCMS Sectors,East Midlands,2013,5.312567874680504,,
All DCMS Sectors,East Midlands,2014,5.4738456564548645,,34.063
All DCMS Sectors,East Midlands,2015,5.596411273367057,,35.323
All DCMS Sectors,East Midlands,2016,5.785773596179137,,
All DCMS Sectors,East Midlands,2017,,212.0,
All DCMS Sectors,London,2010,43.951381264534206,,
All DCMS Sectors,London,2011,47.43359391240219,,
All DCMS Sectors,London,2012,49.02367409963836,,
All DCMS Sectors,London,2013,53.41757721189472,,
All DCMS Sectors,London,2014,57.068017008531854,,148.329
All DCMS Sectors,London,2015,59.73952236628823,,158.951
All DCMS Sectors,London,2016,64.34763313950057,,
All DCMS Sectors,London,2017,,985.0,
All DCMS Sectors,North East,2010,2.7946728051074534,,
All DCMS Sectors,North East,2011,3.2476488640274273,,
All DCMS Sectors,North East,2012,3.2106074592648,,
All DCMS Sectors,North East,2013,3.153808219498998,,
All DCMS Sectors,North East,2014,3.4930996502844067,,15.404
All DCMS Sectors,North East,2015,3.9972602641033075,,16.041
All DCMS Sectors,North East,2016,3.7744432475777874,,
All DCMS Sectors,North East,2017,,105.0,
All DCMS Sectors,North West,2010,9.90182767667143,,
All DCMS Sectors,North West,2011,10.67802198572434,,
All DCMS Sectors,North West,2012,10.990322070468647,,
All DCMS Sectors,North West,2013,11.206365874604213,,
All DCMS Sectors,North West,2014,11.393963682105822,,54.734
All DCMS Sectors,North West,2015,12.192061704959613,,57.093
All DCMS Sectors,North West,2016,12.298939198610261,,
All DCMS Sectors,North West,2017,,350.0,
All DCMS Sectors,Northern Ireland,2010,1.8302174377939386,,
All DCMS Sectors,Northern Ireland,2011,1.991795302124119,,
All DCMS Sectors,Northern Ireland,2012,2.0808071815031517,,
All DCMS Sectors,Northern Ireland,2013,2.0591795306261047,,
All DCMS Sectors,Northern Ireland,2014,1.9831721002104643,,11.263
All DCMS Sectors,Northern Ireland,2015,1.9671787228297228,,11.596
All DCMS Sectors,Northern Ireland,2016,2.099082975177872,,
All DCMS Sectors,Northern Ireland,2017,,60.0,
All DCMS Sectors,Scotland,2010,7.414726207226606,,
All DCMS Sectors,Scotland,2011,7.430848561665373,,
All DCMS Sectors,Scotland,2012,7.770612510390982,,
All DCMS Sectors,Scotland,2013,8.168831699210688,,
All DCMS Sectors,Scotland,2014,8.014488869357946,,42.117
All DCMS Sectors,Scotland,2015,8.348645862245071,,43.565
All DCMS Sectors,Scotland,2016,8.57752679398262,,
All DCMS Sectors,Scotland,2017,,303.0,
All DCMS Sectors,South East,2010,25.80566455618632,,
All DCMS Sectors,South East,2011,28.100762023391304,,
All DCMS Sectors,South East,2012,29.362233970729992,,
All DCMS Sectors,South East,2013,30.16057663491262,,
All DCMS Sectors,South East,2014,29.197372947378724,,104.336
All DCMS Sectors,South East,2015,30.940355080148674,,109.038
All DCMS Sectors,South East,2016,32.28464321031698,,
All DCMS Sectors,South East,2017,,604.0,
All DCMS Sectors,South West,2010,6.977267215041056,,
All DCMS Sectors,South West,2011,6.9086664010738215,,
All DCMS Sectors,South West,2012,7.160775739427769,,
All DCMS Sectors,South West,2013,7.208958900184762,,
All DCMS Sectors,South West,2014,8.289105136181407,,54.358
All DCMS Sectors,South West,2015,7.992327125092441,,56.015
All DCMS Sectors,South West,2016,8.253650187355293,,
All DCMS Sectors,South West,2017,,347.0,
All DCMS Sectors,Wales,2010,2.5568204622852746,,
All DCMS Sectors,Wales,2011,2.8040140665823485,,
All DCMS Sectors,Wales,2012,2.9485828976913417,,
All DCMS Sectors,Wales,2013,2.8387039596415446,,
All DCMS Sectors,Wales,2014,2.9095049211802753,,21.517
All DCMS Sectors,Wales,2015,3.133740546074546,,22.147
All DCMS Sectors,Wales,2016,3.288473383364376,,
All DCMS Sectors,Wales,2017,,141.0,
All DCMS Sectors,West Midlands,2010,7.157285621630437,,
All DCMS Sectors,West Midlands,2011,6.916623825609046,,
All DCMS Sectors,West Midlands,2012,6.90412194502824,,
All DCMS Sectors,West Midlands,2013,7.5996129246830275,,
All DCMS Sectors,West Midlands,2014,8.022307073601015,,41.413
All DCMS Sectors,West Midlands,2015,8.177228642758724,,43.108
All DCMS Sectors,West Midlands,2016,8.611135057078272,,
All DCMS Sectors,West Midlands,2017,,262.0,
All DCMS Sectors,Yorkshire and The Humber,2010,5.648762796095898,,
All DCMS Sectors,Yorkshire and The Humber,2011,6.031612920194055,,
All DCMS Sectors,Yorkshire and The Humber,2012,6.123408355363319,,
All DCMS Sectors,Yorkshire and The Humber,2013,5.9978122578244655,,
All DCMS Sectors,Yorkshire and The Humber,2014,5.761378097017471,,38.524
All DCMS Sectors,Yorkshire and The Humber,2015,6.078177354903051,,40.207
All DCMS Sectors,Yorkshire and The Humber,2016,6.276392963156133,,
All DCMS Sectors,Yorkshire and The Humber,2017,,251.0,
Creative Industries,East,2010,3.740567082085594,,
Creative Industries,East,2011,3.9435950858769284,118,
Creative Industries,East,2012,4.2870271535434386,153,
Creative Industries,East,2013,4.250828665277007,150,
Creative Industries,East,2014,4.442525167515743,136,24.376
Creative Industries,East,2015,4.84579887253918,139,26.317
Creative Industries,East,2016,5.064027440498341,148,
Creative Industries,East,2017,,146,
Creative Industries,East Midlands,2010,1.7152849947126636,,
Creative Industries,East Midlands,2011,1.7296955882462073,67,
Creative Industries,East Midlands,2012,1.9285668804044234,85,
Creative Industries,East Midlands,2013,1.934179641890675,83,
Creative Industries,East Midlands,2014,1.97031867668338,94,11.135
Creative Industries,East Midlands,2015,1.9866552135145779,103,11.868
Creative Industries,East Midlands,2016,1.9931411545079316,105,
Creative Industries,East Midlands,2017,,101,
Creative Industries,London,2010,29.399414652237343,,
Creative Industries,London,2011,31.53362836166629,497,
Creative Industries,London,2012,33.10677095662369,513,
Creative Industries,London,2013,36.068195547364716,530,
Creative Industries,London,2014,39.779790663864944,575,83.941
Creative Industries,London,2015,43.03630402188285,575,92.19
Creative Industries,London,2016,46.9937923057622,623,
Creative Industries,London,2017,,656,
Creative Industries,North East,2010,0.6691162232266892,,
Creative Industries,North East,2011,0.8234414252518523,31,
Creative Industries,North East,2012,0.8560865690034883,33,
Creative Industries,North East,2013,0.7885177788489376,37,
Creative Industries,North East,2014,0.8222492689264944,39,4.02
Creative Industries,North East,2015,0.8924719768446281,38,4.297
Creative Industries,North East,2016,0.983482317245815,42.5,
Creative Industries,North East,2017,,46,
Creative Industries,North West,2010,3.830401749840217,,
Creative Industries,North West,2011,4.092355818998021,125,
Creative Industries,North West,2012,4.128522026179715,130,
Creative Industries,North West,2013,4.332696546408091,130,
Creative Industries,North West,2014,5.010096918611051,139,17.648
Creative Industries,North West,2015,5.148614973545815,138,19.047
Creative Industries,North West,2016,5.194857705990066,137,
Creative Industries,North West,2017,,147,
Creative Industries,Northern Ireland,2010,0.727176365228083,,
Creative Industries,Northern Ireland,2011,0.8149011670605922,30,
Creative Industries,Northern Ireland,2012,0.8624178381902815,25,
Creative Industries,Northern Ireland,2013,0.8565018279918104,24,
Creative Industries,Northern Ireland,2014,0.8632399154303375,27,2.766
Creative Industries,Northern Ireland,2015,0.9353456119019576,26,2.918
Creative Industries,Northern Ireland,2016,1.0117157353838306,24,
Creative Industries,Northern Ireland,2017,,25.331,
Creative Industries,Scotland,2010,2.488579521997677,,
Creative Industries,Scotland,2011,2.569587779600045,102,
Creative Industries,Scotland,2012,2.659821492870512,110,
Creative Industries,Scotland,2013,3.0497237792236787,102,
Creative Industries,Scotland,2014,3.341602230180537,102,12.323
Creative Industries,Scotland,2015,3.567657520647487,117,13.342
Creative Industries,Scotland,2016,3.6638773060926932,132,
Creative Industries,Scotland,2017,,127,
Creative Industries,South East,2010,12.028254188674946,,
Creative Industries,South East,2011,12.808886809892526,260,
Creative Industries,South East,2012,13.802186216862415,279,
Creative Industries,South East,2013,14.226505914600235,274,
Creative Industries,South East,2014,13.864986873777928,285,48.654
Creative Industries,South East,2015,14.881046633138334,297,52.318
Creative Industries,South East,2016,16.04054010997443,310,
Creative Industries,South East,2017,,305,
Creative Industries,South West,2010,3.1933240608534676,,
Creative Industries,South West,2011,3.050500966816488,117,
Creative Industries,South West,2012,3.218563860447184,126,
Creative Industries,South West,2013,3.3532630469242233,128,
Creative Industries,South West,2014,3.832697746897698,156,19.235
Creative Industries,South West,2015,3.656962161222988,156,20.42
Creative Industries,South West,2016,4.055490585901924,151,
Creative Industries,South West,2017,,159,
Creative Industries,Wales,2010,0.8119302834324323,,
Creative Industries,Wales,2011,0.9134715160272819,46,
Creative Industries,Wales,2012,0.967948379426892,43,
Creative Industries,Wales,2013,0.901509827902837,52,
Creative Industries,Wales,2014,0.9659677806989574,51,5.34
Creative Industries,Wales,2015,0.9660007648205771,53,5.702
Creative Industries,Wales,2016,1.0564758321764065,52,
Creative Industries,Wales,2017,,62.548,
Creative Industries,West Midlands,2010,2.621998454475633,,
Creative Industries,West Midlands,2011,2.615457705519767,80,
Creative Industries,West Midlands,2012,2.5228514236265234,95,
Creative Industries,West Midlands,2013,2.7100533755749185,96,
Creative Industries,West Midlands,2014,2.774709353704817,107,13.904
Creative Industries,West Midlands,2015,2.9589710532006155,111,14.885
Creative Industries,West Midlands,2016,3.1990700817550173,118,
Creative Industries,West Midlands,2017,,111,
Creative Industries,Yorkshire and The Humber,2010,2.198554171572448,,
Creative Industries,Yorkshire and The Humber,2011,2.352486054227219,82,
Creative Industries,Yorkshire and The Humber,2012,2.381848092734008,83,
Creative Industries,Yorkshire and The Humber,2013,2.3957487931996493,97,
Creative Industries,Yorkshire and The Humber,2014,2.2846397638900973,85,11.776
Creative Industries,Yorkshire and The Humber,2015,2.432022555993247,103,12.713
Creative Industries,Yorkshire and The Humber,2016,2.5718286624124063,104,
Creative Industries,Yorkshire and The Humber,2017,,109,
Cultural Sector,East,2010,0.7746779458685406,,
Cultural Sector,East,2011,0.7777236564122755,,
Cultural Sector,East,2012,0.8750762953896435,,
Cultural Sector,East,2013,0.7675313272696649,,
Cultural Sector,East,2014,0.7890047634986327,,5.359
Cultural Sector,East,2015,0.8457386548952825,,5.648
Cultural Sector,East,2016,0.9030710709892744,,
Cultural Sector,East,2017,,45,
Cultural Sector,East Midlands,2010,0.36871799857929793,,
Cultural Sector,East Midlands,2011,0.4141235145242611,,
Cultural Sector,East Midlands,2012,0.4105185865503775,,
Cultural Sector,East Midlands,2013,0.38288958916970833,,
Cultural Sector,East Midlands,2014,0.3712833697375472,,2.206
Cultural Sector,East Midlands,2015,0.3295376983355439,,2.329
Cultural Sector,East Midlands,2016,0.33028127069636676,,
Cultural Sector,East Midlands,2017,,29,
Cultural Sector,London,2010,13.372112940535253,,
Cultural Sector,London,2011,13.898417047110215,,
Cultural Sector,London,2012,14.688959068384154,,
Cultural Sector,London,2013,15.341772248290699,,
Cultural Sector,London,2014,16.284855169363865,,29.516
Cultural Sector,London,2015,16.959248831306294,,30.812
Cultural Sector,London,2016,17.878332781708455,,
Cultural Sector,London,2017,,220,
Cultural Sector,North East,2010,0.18537024893252174,,
Cultural Sector,North East,2011,0.21004883123252607,,
Cultural Sector,North East,2012,0.25990825146184243,,
Cultural Sector,North East,2013,0.250488723511381,,
Cultural Sector,North East,2014,0.23657543901479178,,0.932
Cultural Sector,North East,2015,0.2797481124777182,,0.987
Cultural Sector,North East,2016,0.2664483855374916,,
Cultural Sector,North East,2017,,17,
Cultural Sector,North West,2010,0.8404685818437241,,
Cultural Sector,North West,2011,0.934996935857366,,
Cultural Sector,North West,2012,0.9228924390236268,,
Cultural Sector,North West,2013,0.9010692379106121,,
Cultural Sector,North West,2014,1.040720865661792,,3.915
Cultural Sector,North West,2015,1.103697218502855,,4.091
Cultural Sector,North West,2016,1.0041828785671196,,
Cultural Sector,North West,2017,,48,
Cultural Sector,Northern Ireland,2010,0.22395389573927146,,
Cultural Sector,Northern Ireland,2011,0.26029646198888207,,
Cultural Sector,Northern Ireland,2012,0.22847156443251662,,
Cultural Sector,Northern Ireland,2013,0.22297581766020377,,
Cultural Sector,Northern Ireland,2014,0.23113529973587646,,0.736
Cultural Sector,Northern Ireland,2015,0.2102379565755375,,0.775
Cultural Sector,Northern Ireland,2016,0.2135860250927877,,
Cultural Sector,Northern Ireland,2017,,11,
Cultural Sector,Scotland,2010,0.8518889468475163,,
Cultural Sector,Scotland,2011,0.9242600313110134,,
Cultural Sector,Scotland,2012,0.9334437701155625,,
Cultural Sector,Scotland,2013,1.070430146799739,,
Cultural Sector,Scotland,2014,1.1368775833706997,,2.908
Cultural Sector,Scotland,2015,1.1104453486539374,,3.067
Cultural Sector,Scotland,2016,1.165185710442819,,
Cultural Sector,Scotland,2017,,50,
Cultural Sector,South East,2010,1.9989742473159333,,
Cultural Sector,South East,2011,1.9628896718662288,,
Cultural Sector,South East,2012,2.082288443040572,,
Cultural Sector,South East,2013,2.1546004115551085,,
Cultural Sector,South East,2014,2.193025294750259,,10.789
Cultural Sector,South East,2015,2.4194446693553195,,11.298
Cultural Sector,South East,2016,2.563690195958144,,
Cultural Sector,South East,2017,,91,
Cultural Sector,South West,2010,0.8891653158814778,,
Cultural Sector,South West,2011,0.8132345160268275,,
Cultural Sector,South West,2012,0.7361870332714513,,
Cultural Sector,South West,2013,0.722156738192115,,
Cultural Sector,South West,2014,0.765301121435506,,5.003
Cultural Sector,South West,2015,0.8437009417974474,,5.216
Cultural Sector,South West,2016,0.8909188901943789,,
Cultural Sector,South West,2017,,56,
Cultural Sector,Wales,2010,0.36272364854203126,,
Cultural Sector,Wales,2011,0.3866590655853216,,
Cultural Sector,Wales,2012,0.41471713605323934,,
Cultural Sector,Wales,2013,0.406928338222506,,
Cultural Sector,Wales,2014,0.36754607278981694,,1.664
Cultural Sector,Wales,2015,0.3786076731960675,,1.78
Cultural Sector,Wales,2016,0.40280894388361516,,
Cultural Sector,Wales,2017,,26,
Cultural Sector,West Midlands,2010,0.6376368295293028,,
Cultural Sector,West Midlands,2011,0.6372880331179008,,
Cultural Sector,West Midlands,2012,0.6016035494890993,,
Cultural Sector,West Midlands,2013,0.6026337881043297,,
Cultural Sector,West Midlands,2014,0.6330121947441816,,2.658
Cultural Sector,West Midlands,2015,0.6886423539011106,,2.749
Cultural Sector,West Midlands,2016,0.7050828624369259,,
Cultural Sector,West Midlands,2017,,34,
Cultural Sector,Yorkshire and The Humber,2010,0.5578433915325152,,
Cultural Sector,Yorkshire and The Humber,2011,0.5214779130832463,,
Cultural Sector,Yorkshire and The Humber,2012,0.47079434611140963,,
Cultural Sector,Yorkshire and The Humber,2013,0.48266496958367455,,
Cultural Sector,Yorkshire and The Humber,2014,0.4715555847392393,,2.642
Cultural Sector,Yorkshire and The Humber,2015,0.4683465665127816,,2.79
Cultural Sector,Yorkshire and The Humber,2016,0.4422556400213205,,
Cultural Sector,Yorkshire and The Humber,2017,,41,
Digital Sector,East,2010,6.66214254890376,,
Digital Sector,East,2011,6.682825944557102,,
Digital Sector,East,2012,7.076480654433963,,
Digital Sector,East,2013,7.637838961692854,,
Digital Sector,East,2014,8.148078255762556,111,21.52
Digital Sector,East,2015,8.031241558868832,117,22.985
Digital Sector,East,2016,8.113734751562815,115,
Digital Sector,East,2017,,120,
Digital Sector,East Midlands,2010,3.138691156036084,,
Digital Sector,East Midlands,2011,3.1897491707148626,,
Digital Sector,East Midlands,2012,3.453490700883155,,
Digital Sector,East Midlands,2013,3.648384941345666,,
Digital Sector,East Midlands,2014,3.649310120974686,82,9.637
Digital Sector,East Midlands,2015,3.54944988779301,72,10.209
Digital Sector,East Midlands,2016,3.633374000342402,74,
Digital Sector,East Midlands,2017,,76,
Digital Sector,London,2010,33.833916016378474,,
Digital Sector,London,2011,35.65220267042975,,
Digital Sector,London,2012,36.14279182341328,,
Digital Sector,London,2013,39.19062674409603,,
Digital Sector,London,2014,40.562044458360134,352,60.347
Digital Sector,London,2015,40.732599058595866,369,66.686
Digital Sector,London,2016,44.38380802348119,401,
Digital Sector,London,2017,,439,
Digital Sector,North East,2010,2.0089388705773006,,
Digital Sector,North East,2011,2.16251658609054,,
Digital Sector,North East,2012,2.1741931247017847,,
Digital Sector,North East,2013,2.238738258988633,,
Digital Sector,North East,2014,2.470177004947254,35,3.268
Digital Sector,North East,2015,2.7537447142137843,37,3.511
Digital Sector,North East,2016,2.5448572901528745,36,
Digital Sector,North East,2017,,33,
Digital Sector,North West,2010,6.613726977982286,,
Digital Sector,North West,2011,7.375466079279795,,
Digital Sector,North West,2012,7.2408225474013514,,
Digital Sector,North West,2013,7.388259817854981,,
Digital Sector,North West,2014,7.44763659568612,122,15.46
